10119_1_1_1	10119_1_1_1
15036_1_1_1	15036_1_1_1
15419_1_1_1	15419_1_1_1
15661_1_1_1	15661_1_1_1
15943_1_1_1	15943_1_1_1
16269_1_1_1	16269_1_1_1
16868_1_1_1	16868_1_1_1
17399_1_1_1	17399_1_1_1
17625_1_1_1	17625_1_1_1
17905_1_1_1	17905_1_1_1
18398_1_1_1	18398_1_1_1
18789_1_1_1	18789_1_1_1
19048_1_1_1	19048_1_1_1
19048_1_1_1	27564_1_1_1
19048_1_1_1	19047_1_1_1
19366_1_1_1	19366_1_1_1
19366_1_1_1	19367_1_1_1
19366_1_1_1	34172_1_1_1
19617_1_1_1	19617_1_1_1
19617_1_1_1	25600_1_1_1
19617_1_1_1	25819_1_1_1
25113_1_1_1	25113_1_1_1
25113_1_1_1	17820_1_1_1
25355_1_1_1	25355_1_1_1
27206_1_1_1	27206_1_1_1
27934_1_1_1	27934_1_1_1
30040_1_1_1	30040_1_1_1
30084_3_3_1	30084_3_3_1
30084_3_3_1	30084_4_4_1
30084_3_3_1	30085_1_1_1
30084_3_3_1	30080_1_1_1
30084_3_3_1	30085_2_2_1
30084_3_3_1	30080_2_2_1
30084_3_3_1	30085_3_3_1
30084_3_3_1	30080_3_3_1
30084_3_3_1	30085_4_4_1
30084_3_3_1	30080_4_4_1
30084_3_3_1	30081_1_1_1
30084_3_3_1	30086_1_1_1
30084_3_3_1	30081_2_2_1
30084_3_3_1	30086_2_2_1
30084_3_3_1	30081_3_3_1
30084_3_3_1	30086_3_3_1
30084_3_3_1	30081_4_4_1
30084_3_3_1	30086_4_4_1
30084_3_3_1	30082_1_1_1
30084_3_3_1	30082_2_2_1
30084_3_3_1	30082_3_3_1
30084_3_3_1	30082_4_4_1
30084_3_3_1	30083_1_1_1
30084_3_3_1	30083_2_2_1
30084_3_3_1	30083_3_3_1
30084_3_3_1	30083_4_4_1
30084_3_3_1	30084_1_1_1
30084_3_3_1	30084_2_2_1
30527_1_1_1	30527_1_1_1
30765_1_2_2	30765_1_2_2
34106_1_1_1	34106_1_1_1
34261_2_1_1	34261_2_1_1
34428_1_2_2	34428_1_2_2
34643_1_1_1	34643_1_1_1
36161_1_1_1	36161_1_1_1
50196_1_1_1	50196_1_1_1
50741_1_1_1	50741_1_1_1
51230_1_1_1	51230_1_1_1
51230_1_1_1	51234_1_1_1
51230_1_1_1	51235_1_1_1
51230_1_1_1	51236_1_1_1
11001_1_1_1	11001_1_1_1
15046_1_1_1	15046_1_1_1
15423_1_1_1	15423_1_1_1
15669_1_1_1	15669_1_1_1
15949_1_1_1	15949_1_1_1
16293_1_1_1	16293_1_1_1
16632_2_1_1	16632_2_1_1
16632_2_1_1	16632_1_1_1
16879_1_1_1	16879_1_1_1
17136_1_1_1	17136_1_1_1
17403_1_1_1	17403_1_1_1
17633_1_1_1	17633_1_1_1
18153_1_1_1	18153_1_1_1
18399_1_1_1	18399_1_1_1
18794_1_1_1	18794_1_1_1
19056_1_1_1	19056_1_1_1
19625_1_1_1	19625_1_1_1
25127_1_1_1	25127_1_1_1
25380_1_1_1	25380_1_1_1
25668_1_1_1	25668_1_1_1
25668_1_1_1	25659_1_1_1
26601_1_1_1	26601_1_1_1
26601_1_1_1	26600_1_1_1
26601_1_1_1	26602_1_1_1
26601_1_1_1	27278_1_1_1
26601_1_1_1	27279_1_1_1
26601_1_1_1	27280_1_1_1
26601_1_1_1	27281_1_1_1
26601_1_1_1	26977_1_1_1
26601_1_1_1	26569_1_1_1
26888_1_1_1	26888_1_1_1
26888_1_1_1	26887_1_1_1
27211_1_1_1	27211_1_1_1
27531_1_1_1	27531_1_1_1
27985_1_1_1	27985_1_1_1
30301_1_1_1	30301_1_1_1
30550_1_1_1	30550_1_1_1
30777_1_1_1	30777_1_1_1
34109_1_1_1	34109_1_1_1
34282_1_1_1	34282_1_1_1
34430_1_1_1	34430_1_1_1
34648_1_1_1	34648_1_1_1
36162_1_1_1	36162_1_1_1
50215_1_1_1	50215_1_1_1
50747_1_1_1	50747_1_1_1
11053_1_1_1	11053_1_1_1
15057_1_1_1	15057_1_1_1
15426_1_1_1	15426_1_1_1
15954_1_1_1	15954_1_1_1
16297_1_1_1	16297_1_1_1
16641_1_1_1	16641_1_1_1
16880_1_1_1	16880_1_1_1
17139_1_1_1	17139_1_1_1
17404_1_1_1	17404_1_1_1
17639_1_1_1	17639_1_1_1
18400_1_1_1	18400_1_1_1
18632_2_1_1	18632_2_1_1
18632_2_1_1	18632_1_1_1
18806_1_1_1	18806_1_1_1
36341_1_1_1	36341_1_1_1
50898_1_1_1	50898_1_1_1
50898_1_1_1	50897_1_1_1
51344_1_1_1	51344_1_1_1
51344_1_1_1	51343_1_1_1
11423_1_1_1	11423_1_1_1
15540_1_1_1	15540_1_1_1
15778_1_1_1	15778_1_1_1
16057_1_1_1	16057_1_1_1
16354_1_1_1	16354_1_1_1
16710_1_1_1	16710_1_1_1
16926_1_1_1	16926_1_1_1
17474_1_1_1	17474_1_1_1
17766_1_1_1	17766_1_1_1
18003_1_1_1	18003_1_1_1
18231_1_1_1	18231_1_1_1
18231_1_1_1	18545_1_1_1
18231_1_1_1	18087_1_1_1
18231_1_1_1	18089_1_1_1
18231_1_1_1	17857_1_1_1
18231_1_1_1	17866_1_1_1
18516_1_1_1	18516_1_1_1
18692_1_1_1	18692_1_1_1
18876_1_1_1	18876_1_1_1
19111_1_1_1	19111_1_1_1
19438_1_1_1	19438_1_1_1
19697_1_1_1	19697_1_1_1
25182_1_1_1	25182_1_1_1
25182_1_1_1	25183_1_1_1
25735_1_1_1	25735_1_1_1
25735_1_1_1	19201_1_1_1
26694_1_1_1	26694_1_1_1
26694_1_1_1	25860_1_1_1
26694_1_1_1	25861_1_1_1
26694_1_1_1	26695_1_1_1
27610_1_1_1	27610_1_1_1
28084_1_1_1	28084_1_1_1
30418_1_1_1	30418_1_1_1
30958_1_1_1	30958_1_1_1
34325_1_1_1	34325_1_1_1
34494_1_1_1	34494_1_1_1
34728_3_2_2	34728_3_2_2
34728_3_2_2	34727_1_2_2
36342_1_1_1	36342_1_1_1
50389_1_1_1	50389_1_1_1
50899_1_1_1	50899_1_1_1
51384_1_1_1	51384_1_1_1
15200_1_1_1	15200_1_1_1
15553_1_1_1	15553_1_1_1
15779_1_1_1	15779_1_1_1
16058_1_1_1	16058_1_1_1
16372_1_1_1	16372_1_1_1
16711_1_1_1	16711_1_1_1
16969_1_1_1	16969_1_1_1
17264_1_2_2	17264_1_2_2
18242_1_1_1	18242_1_1_1
18517_1_1_1	18517_1_1_1
18696_1_1_1	18696_1_1_1
18696_1_1_1	18696_2_2_2
18696_1_1_1	18697_1_1_1
18696_1_1_1	18697_2_2_2
18696_1_1_1	28113_1_2_2
18887_1_1_1	18887_1_1_1
19146_1_1_1	19146_1_1_1
19449_1_1_1	19449_1_1_1
19713_1_1_1	19713_1_1_1
19713_1_1_1	17720_1_1_1
25010_1_1_1	25010_1_1_1
25010_1_1_1	25007_1_1_1
25736_1_1_1	25736_1_1_1
25976_1_1_1	25976_1_1_1
26963_1_1_1	26963_1_1_1
28092_1_1_1	28092_1_1_1
28092_1_1_1	25630_1_1_1
30423_1_1_1	30423_1_1_1
30959_1_1_1	30959_1_1_1
34326_1_1_1	34326_1_1_1
34503_1_1_1	34503_1_1_1
34743_1_1_1	34743_1_1_1
36345_1_1_1	36345_1_1_1
50900_1_1_1	50900_1_1_1
51396_1_1_1	51396_1_1_1
11472_1_1_1	11472_1_1_1
15206_1_1_1	15206_1_1_1
15560_1_1_1	15560_1_1_1
15560_1_1_1	17414_1_1_1
15782_1_1_1	15782_1_1_1
15782_1_1_1	34167_1_1_1
16063_1_1_1	16063_1_1_1
16398_1_1_1	16398_1_1_1
16721_1_1_1	16721_1_1_1
16971_1_1_1	16971_1_1_1
17271_1_1_1	17271_1_1_1
17501_1_1_1	17501_1_1_1
16675_1_1_1	16675_1_1_1
16902_1_1_1	16902_1_1_1
17149_2_2_1	17149_2_2_1
17149_2_2_1	17149_1_1_1
17434_1_1_1	17434_1_1_1
17950_1_1_1	17950_1_1_1
18190_1_1_1	18190_1_1_1
18190_1_1_1	30293_1_1_1
18190_1_1_1	50168_1_1_1
18458_1_1_1	18458_1_1_1
18458_1_1_1	30098_1_1_1
18458_1_1_1	17085_1_1_1
18649_1_1_1	18649_1_1_1
18649_1_1_1	18648_1_1_1
19095_1_1_1	19095_1_1_1
19403_1_1_1	19403_1_1_1
25149_1_1_1	25149_1_1_1
25433_1_1_1	25433_1_1_1
25713_1_1_1	25713_1_1_1
25713_1_1_1	25714_1_1_1
25713_1_1_1	25715_1_1_1
26643_1_1_1	26643_1_1_1
26929_1_1_1	26929_1_1_1
27593_1_1_1	27593_1_1_1
30379_1_1_1	30379_1_1_1
30890_1_1_1	30890_1_1_1
34144_1_1_1	34144_1_1_1
34471_1_1_1	34471_1_1_1
34471_1_1_1	34472_1_1_1
34471_1_1_1	26952_1_1_1
36221_1_2_2	36221_1_2_2
50302_1_1_1	50302_1_1_1
50302_1_1_1	17165_1_1_1
50302_1_1_1	19099_1_1_1
50302_1_1_1	17166_1_1_1
50302_1_1_1	51097_1_1_1
50302_1_1_1	25809_1_1_1
50302_1_1_1	51098_1_2_2
50842_1_1_1	50842_1_1_1
51288_1_1_1	51288_1_1_1
15121_1_1_1	15121_1_1_1
15444_1_1_1	15444_1_1_1
15718_1_1_1	15718_1_1_1
16001_1_1_1	16001_1_1_1
16336_1_1_1	16336_1_1_1
16676_1_1_1	16676_1_1_1
17713_1_1_1	17713_1_1_1
17968_1_1_1	17968_1_1_1
18474_1_1_1	18474_1_1_1
18654_1_1_1	18654_1_1_1
18654_1_1_1	30314_1_1_1
18841_1_1_1	18841_1_1_1
19419_1_1_1	19419_1_1_1
19680_1_1_1	19680_1_1_1
25166_1_1_1	25166_1_1_1
26645_1_1_1	26645_1_1_1
26931_1_1_1	26931_1_1_1
27275_1_1_1	27275_1_1_1
27596_1_1_1	27596_1_1_1
28050_1_1_1	28050_1_1_1
30399_1_1_1	30399_1_1_1
30610_1_1_1	30610_1_1_1
30899_1_1_1	30899_1_1_1
34146_1_1_1	34146_1_1_1
34704_1_1_1	34704_1_1_1
36264_1_1_1	36264_1_1_1
50314_1_1_1	50314_1_1_1
50870_1_1_1	50870_1_1_1
51325_1_1_1	51325_1_1_1
11408_1_1_1	11408_1_1_1
11408_1_1_1	11405_1_1_1
11408_1_1_1	16236_1_1_1
15132_1_1_1	15132_1_1_1
15465_1_1_1	15465_1_1_1
15723_1_1_1	15723_1_1_1
16008_1_1_1	16008_1_1_1
16341_1_1_1	16341_1_1_1
16685_1_1_1	16685_1_1_1
16909_1_1_1	16909_1_1_1
16909_1_1_1	18165_1_2_2
17715_1_1_1	17715_1_1_1
17975_1_1_1	17975_1_1_1
18201_1_1_1	18201_1_1_1
18497_1_1_1	18497_1_1_1
18664_1_1_1	18664_1_1_1
18849_1_1_1	18849_1_1_1
18849_1_1_1	18200_1_1_1
19107_1_1_1	19107_1_1_1
19427_1_1_1	19427_1_1_1
19687_1_1_1	19687_1_1_1
25168_1_1_1	25168_1_1_1
25445_1_1_1	25445_1_1_1
30091_1_1_1	30091_1_1_1
30995_1_1_1	30995_1_1_1
34202_1_1_1	34202_1_1_1
34202_1_1_1	34216_1_1_1
34335_1_1_1	34335_1_1_1
34512_1_1_1	34512_1_1_1
36430_1_1_1	36430_1_1_1
50446_1_1_1	50446_1_1_1
50953_1_1_1	50953_1_1_1
50953_1_1_1	51080_1_1_1
51411_1_1_1	51411_1_1_1
11504_1_1_1	11504_1_1_1
15211_1_1_1	15211_1_1_1
15585_1_1_1	15585_1_1_1
15798_1_1_1	15798_1_1_1
16413_1_1_1	16413_1_1_1
16744_1_1_1	16744_1_1_1
16984_1_1_1	16984_1_1_1
16984_1_1_1	16982_1_1_1
17776_1_1_1	17776_1_1_1
17776_1_1_1	17775_1_1_1
18029_1_1_1	18029_1_1_1
18262_1_1_1	18262_1_1_1
18262_1_1_1	18261_1_1_1
18262_1_1_1	17148_1_1_1
18262_1_1_1	17131_1_1_1
18262_1_1_1	25643_1_1_1
18701_1_1_1	18701_1_1_1
18904_1_1_1	18904_1_1_1
19178_1_1_1	19178_1_1_1
19474_1_1_1	19474_1_1_1
25028_1_1_1	25028_1_1_1
25760_1_1_1	25760_1_1_1
26010_1_1_1	26010_1_1_1
26753_1_1_1	26753_1_1_1
26753_1_1_1	25132_1_1_1
26753_1_1_1	30043_1_1_1
26753_1_1_1	19927_1_1_1
26753_1_1_1	27612_1_1_1
26753_1_1_1	27158_1_1_1
27700_1_1_1	27700_1_1_1
28100_1_1_1	28100_1_1_1
30097_1_1_1	30097_1_1_1
30444_1_1_1	30444_1_1_1
30661_1_1_1	30661_1_1_1
30661_1_1_1	16921_1_1_1
30661_1_1_1	30662_1_1_1
31018_1_1_1	31018_1_1_1
34336_1_1_1	34336_1_1_1
34513_1_1_1	34513_1_1_1
36431_1_1_1	36431_1_1_1
50447_1_1_1	50447_1_1_1
50961_1_1_1	50961_1_1_1
51412_1_1_1	51412_1_1_1
51412_1_1_1	51169_1_1_1
11507_1_1_1	11507_1_1_1
15587_1_1_1	15587_1_1_1
15802_1_1_1	15802_1_1_1
16141_1_1_1	16141_1_1_1
16425_1_1_1	16425_1_1_1
16772_1_1_1	16772_1_1_1
17002_1_1_1	17002_1_1_1
17284_1_1_1	17284_1_1_1
17542_1_1_1	17542_1_1_1
17784_1_1_1	17784_1_1_1
18037_1_1_1	18037_1_1_1
18037_1_1_1	17701_1_1_1
18267_1_1_1	18267_1_1_1
18546_1_1_1	18546_1_1_1
18704_1_1_1	18704_1_1_1
18911_1_1_1	18911_1_1_1
18911_1_1_1	18900_1_1_1
19799_1_1_1	19799_1_1_1
25032_1_1_1	25032_1_1_1
25241_1_1_1	25241_1_1_1
25565_1_1_1	25565_1_1_1
25761_1_1_1	25761_1_1_1
26021_1_1_1	26021_1_1_1
26762_1_1_1	26762_1_1_1
27394_1_1_1	27394_1_1_1
27706_1_1_1	27706_1_1_1
28109_1_1_1	28109_1_1_1
28109_1_1_1	27591_1_1_1
28109_1_1_1	27592_1_1_1
28109_1_1_1	25441_1_1_1
30445_1_1_1	30445_1_1_1
34217_1_1_1	34217_1_1_1
34344_1_1_1	34344_1_1_1
34514_1_1_1	34514_1_1_1
36021_1_2_2	36021_1_2_2
36471_1_1_1	36471_1_1_1
50480_1_1_1	50480_1_1_1
50963_1_1_1	50963_1_1_1
51419_1_1_1	51419_1_1_1
11511_1_1_1	11511_1_1_1
15247_1_1_1	15247_1_1_1
25958_1_3_1	25958_1_3_1
25958_1_3_1	25958_1_1_1
26646_1_1_1	26646_1_1_1
27276_1_1_1	27276_1_1_1
27598_1_1_1	27598_1_1_1
30623_1_1_1	30623_1_1_1
30899_1_2_2	30899_1_2_2
34149_1_1_1	34149_1_1_1
34477_1_1_1	34477_1_1_1
34708_1_1_1	34708_1_1_1
36299_1_1_1	36299_1_1_1
50328_1_1_1	50328_1_1_1
50328_1_1_1	50360_1_1_1
50871_1_1_1	50871_1_1_1
51340_1_1_1	51340_1_1_1
15142_1_1_1	15142_1_1_1
15517_1_1_1	15517_1_1_1
15517_1_1_1	36086_1_1_1
16019_1_1_1	16019_1_1_1
16345_1_1_1	16345_1_1_1
16686_1_1_1	16686_1_1_1
16909_1_2_2	16909_1_2_2
17212_1_1_1	17212_1_1_1
17452_1_1_1	17452_1_1_1
17452_1_1_1	17145_1_1_1
17452_1_1_1	17147_1_1_1
17993_1_1_1	17993_1_1_1
18211_1_1_1	18211_1_1_1
18667_1_1_1	18667_1_1_1
18854_1_1_1	18854_1_1_1
19109_1_1_1	19109_1_1_1
19431_1_1_1	19431_1_1_1
19688_1_1_1	19688_1_1_1
19994_1_1_1	19994_1_1_1
25171_1_2_2	25171_1_2_2
25453_1_1_1	25453_1_1_1
25721_1_1_1	25721_1_1_1
25958_1_4_2	25958_1_4_2
25958_1_4_2	25958_1_2_2
26654_1_1_1	26654_1_1_1
26942_2_1_1	26942_2_1_1
26942_2_1_1	26942_1_1_1
27605_1_1_1	27605_1_1_1
27605_1_1_1	17417_1_1_1
27605_1_1_1	27605_2_1_1
28060_1_1_1	28060_1_1_1
30910_1_1_1	30910_1_1_1
34153_1_1_1	34153_1_1_1
34307_1_2_2	34307_1_2_2
34479_1_1_1	34479_1_1_1
34719_1_1_1	34719_1_1_1
36309_1_1_1	36309_1_1_1
11413_1_1_1	11413_1_1_1
11413_1_1_1	11409_1_1_1
15160_1_1_1	15160_1_1_1
15530_1_1_1	15530_1_1_1
15746_1_1_1	15746_1_1_1
16037_1_1_1	16037_1_1_1
16350_1_1_1	16350_1_1_1
16694_1_2_2	16694_1_2_2
17232_1_1_1	17232_1_1_1
18002_1_1_1	18002_1_1_1
18222_1_1_1	18222_1_1_1
18507_1_1_1	18507_1_1_1
18678_1_1_1	18678_1_1_1
18856_1_1_1	18856_1_1_1
19110_1_1_1	19110_1_1_1
19432_1_1_1	19432_1_1_1
19432_1_1_1	27265_1_1_1
19432_1_1_1	25502_1_1_1
19432_1_1_1	30977_1_1_1
19432_1_1_1	27159_1_1_1
19432_1_1_1	25104_1_1_1
19432_1_1_1	27033_1_1_1
19689_1_1_1	19689_1_1_1
25003_1_1_1	25003_1_1_1
25003_1_1_1	19976_1_1_1
25177_1_1_1	25177_1_1_1
25476_1_1_1	25476_1_1_1
25734_1_1_1	25734_1_1_1
26949_1_1_1	26949_1_1_1
28071_1_1_1	28071_1_1_1
30080_5_5_2	30080_5_5_2
30085_6_6_2	30085_6_6_2
30085_6_6_2	30085_5_5_2
30417_1_1_1	30417_1_1_1
30628_1_1_1	30628_1_1_1
30628_1_1_1	30627_1_1_1
30911_1_1_1	30911_1_1_1
34163_1_1_1	34163_1_1_1
34308_1_1_1	34308_1_1_1
34481_1_1_1	34481_1_1_1
15595_1_1_1	15595_1_1_1
15805_1_1_1	15805_1_1_1
16145_1_1_1	16145_1_1_1
16145_1_1_1	25694_1_1_1
16145_1_1_1	15635_1_1_1
16145_1_1_1	15635_1_3_1
16145_1_1_1	15636_1_1_1
16145_1_1_1	16519_1_1_1
16145_1_1_1	15636_1_3_1
16145_1_1_1	15637_1_1_1
16145_1_1_1	15637_1_3_1
16439_1_1_1	16439_1_1_1
16775_1_1_1	16775_1_1_1
16775_1_1_1	19164_1_1_1
17014_1_1_1	17014_1_1_1
17305_1_1_1	17305_1_1_1
17543_1_1_1	17543_1_1_1
17543_1_1_1	17544_1_1_1
17543_1_1_1	17540_1_1_1
17543_1_1_1	17538_1_1_1
17784_1_2_2	17784_1_2_2
18039_1_1_1	18039_1_1_1
18039_1_1_1	15694_1_1_1
18268_1_1_1	18268_1_1_1
18268_1_1_1	17621_1_1_1
18569_1_1_1	18569_1_1_1
18706_1_1_1	18706_1_1_1
18942_1_1_1	18942_1_1_1
19195_1_1_1	19195_1_1_1
19481_1_1_1	19481_1_1_1
19481_1_1_1	19480_1_1_1
19800_1_1_1	19800_1_1_1
25037_1_1_1	25037_1_1_1
25582_1_1_1	25582_1_1_1
25773_1_1_1	25773_1_1_1
26022_1_1_1	26022_1_1_1
26766_1_1_1	26766_1_1_1
27050_1_1_1	27050_1_1_1
27050_1_1_1	27049_1_1_1
27396_1_1_1	27396_1_1_1
27396_1_1_1	30404_1_1_1
30118_1_1_1	30118_1_1_1
30676_1_1_1	30676_1_1_1
31057_1_1_1	31057_1_1_1
31057_1_1_1	31056_1_1_1
31057_1_1_1	18944_1_1_1
31057_1_1_1	19511_1_1_1
31057_1_1_1	25849_1_1_1
34352_1_1_1	34352_1_1_1
34526_1_1_1	34526_1_1_1
34526_1_1_1	25135_1_1_1
34526_1_1_1	30458_1_1_1
34526_1_1_1	34528_1_1_1
34526_1_1_1	34603_1_1_1
34526_1_1_1	34604_1_1_1
34526_1_1_1	34605_1_1_1
36027_1_1_1	36027_1_1_1
50002_1_1_1	50002_1_1_1
50496_1_1_1	50496_1_1_1
50998_1_1_1	50998_1_1_1
51475_1_1_1	51475_1_1_1
11525_1_1_1	11525_1_1_1
15266_1_1_1	15266_1_1_1
15598_1_1_1	15598_1_1_1
16174_1_1_1	16174_1_1_1
16442_1_1_1	16442_1_1_1
16781_1_1_1	16781_1_1_1
17306_1_1_1	17306_1_1_1
17805_1_1_1	17805_1_1_1
17805_1_1_1	16908_1_1_1
18042_1_1_1	18042_1_1_1
18269_1_1_1	18269_1_1_1
18586_1_1_1	18586_1_1_1
18707_1_1_1	18707_1_1_1
19196_1_1_1	19196_1_1_1
19196_1_1_1	19193_1_1_1
19811_1_1_1	19811_1_1_1
25063_1_1_1	25063_1_1_1
25242_2_1_1	25242_2_1_1
25242_2_1_1	25242_1_1_1
25584_1_1_1	25584_1_1_1
25789_1_1_1	25789_1_1_1
26052_1_1_1	26052_1_1_1
26774_1_1_1	26774_1_1_1
27051_1_1_1	27051_1_1_1
27400_1_1_1	27400_1_1_1
30128_1_1_1	30128_1_1_1
30682_1_1_1	30682_1_1_1
34219_1_1_1	34219_1_1_1
34219_1_1_1	34218_1_1_1
36037_1_1_1	36037_1_1_1
50507_1_1_1	50507_1_1_1
50507_1_1_1	18505_1_1_1
51488_1_1_1	51488_1_1_1
11530_1_1_1	11530_1_1_1
15271_1_1_1	15271_1_1_1
15605_1_1_1	15605_1_1_1
15826_1_1_1	15826_1_1_1
15826_1_1_1	50010_1_1_1
16192_1_2_2	16192_1_2_2
16445_1_1_1	16445_1_1_1
16788_1_1_1	16788_1_1_1
17019_1_1_1	17019_1_1_1
17019_1_1_1	17018_1_1_1
17318_1_1_1	17318_1_1_1
17545_1_1_1	17545_1_1_1
18044_1_1_1	18044_1_1_1
18044_1_1_1	15741_1_1_1
18292_1_1_1	18292_1_1_1
18592_1_1_1	18592_1_1_1
18592_1_1_1	25560_1_1_1
18711_1_1_1	18711_1_1_1
18955_1_1_1	18955_1_1_1
19198_1_1_1	19198_1_1_1
19525_1_1_1	19525_1_1_1
19525_1_1_1	18776_1_1_1
17368_1_1_1	17368_1_1_1
17614_1_1_1	17614_1_1_1
18342_1_1_1	18342_1_1_1
18607_1_1_1	18607_1_1_1
18758_1_1_1	18758_1_1_1
19007_1_1_1	19007_1_1_1
19256_1_1_1	19256_1_1_1
19256_1_1_1	19066_1_1_1
19256_1_1_1	26541_1_1_1
19859_1_1_1	19859_1_1_1
25077_1_1_1	25077_1_1_1
25299_1_1_1	25299_1_1_1
26530_1_1_1	26530_1_1_1
26530_1_1_1	28058_1_1_1
26530_1_1_1	34424_1_1_1
26844_1_1_1	26844_1_1_1
27127_1_1_1	27127_1_1_1
30011_1_1_1	30011_1_1_1
30011_1_1_1	30009_1_1_1
30083_5_5_2	30083_5_5_2
30083_5_5_2	30083_6_6_2
30083_5_5_2	30083_7_7_2
30083_5_5_2	30083_8_8_2
30275_1_1_1	30275_1_1_1
30275_1_1_1	15393_1_1_1
30495_1_1_1	30495_1_1_1
30755_1_2_2	30755_1_2_2
34052_1_1_1	34052_1_1_1
36101_2_2_2	36101_2_2_2
50159_1_1_1	50159_1_1_1
50159_1_1_1	50160_1_1_1
50159_1_1_1	30760_1_1_1
50159_1_1_1	30761_1_1_1
50621_1_1_1	50621_1_1_1
51631_1_1_1	51631_1_1_1
11563_1_1_1	11563_1_1_1
15366_1_1_1	15366_1_1_1
15877_1_2_2	15877_1_2_2
16231_1_1_1	16231_1_1_1
16837_1_1_1	16837_1_1_1
17079_1_1_1	17079_1_1_1
17079_1_1_1	17072_1_1_1
17615_1_1_1	17615_1_1_1
18090_1_1_1	18090_1_1_1
18346_1_1_1	18346_1_1_1
18612_1_1_1	18612_1_1_1
18764_1_1_1	18764_1_1_1
19012_1_1_1	19012_1_1_1
19290_1_1_1	19290_1_1_1
19579_1_1_1	19579_1_1_1
19869_1_1_1	19869_1_1_1
25079_1_1_1	25079_1_1_1
25079_1_1_1	25396_1_1_1
25301_1_1_1	25301_1_1_1
